FID,Shape *,Field1,ID,Genus,Species,Subspecies,Sex,Habitat,Collection,count,Natural_in,observatio,num_identi,num_iden_1,Location,MunicipioC,StateProvi,Country,DecimalLon,Altitude_M,georeferen,positional,public_pos,geoprivacy,Comments_o,year_begin,month_begi,day_begin,year_end,month_end,day_end,time,time_zone,time_notes,time_comme,Primary_Co,Secondary_,Primary__1,Secondary1,data_quali,duplicatio,coordinate,on_the_lan,select_for,DecimalLat,duplicat_1
94,Point,209,8570,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,La Paz,Arizona,United States,-114.22917, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,33.66389, 
95,Point,210,8579,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Huásabas,Sonora,Mexico,-109.301389, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,29.906667, 
96,Point,211,8596,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Hermosillo,Sonora,Mexico,-110.954167, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,29.098889, 
97,Point,212,8600,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , ,"El Zopilote, El Rosario",El Zopilote,Sinaloa,Mexico,-106.1345, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,MunicipioCounty different, ,TRUE,23.1121, 
98,Point,213,8619,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Mazatlán,Sinaloa,Mexico,-106.3246, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,23.2614, 
99,Point,216,8653,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Hostotipaquillo,Jalisco,Mexico,-104.2043, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,21.0203, 
100,Point,217,8673,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Guaymas,Sonora,Mexico,-110.5356, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,27.5506, 
101,Point,218,8687,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Cucurpe,Sonora,Mexico,-110.5133, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,30.4641, 
102,Point,220,8697,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Ahome,Sinaloa,Mexico,-109.051111, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,25.826667, 
103,Point,221,8709,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Mazatlán,Sinaloa,Mexico,-106.229167, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,23.189167, 
104,Point,222,8730,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Guaymas,Sonora,Mexico,-110.153056, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,MunicipioCounty different, ,TRUE,28.066111, 
105,Point,223,8732,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Puerto Peñasco,Sonora,Mexico,-113.5369, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ibarra-Cerdeña, C., Zandívar-Riverón, A., Peterson, A. T., Sanchez-Cordero, V., & Ramsey, J. M. (2014). Phylogeny and Niche Conservatism in North and Central American Triatomine Bugs (Hemiptera: Reduviidae: Triatominae), Vectors of Chagas’ Di","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,MunicipioCounty different, ,TRUE,31.3167, 
106,Point,225,8737,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Sahuaripa,Sonora,Mexico,-109.186944, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,MunicipioCounty different, ,TRUE,28.9275, 
107,Point,226,8745,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , ,"Las Rastras, 6 Km al NE de Las Rastras",Nogales,Sonora,Mexico,-111.1341, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,31.1025, 
108,Point,227,8781,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Los Angeles,California,United States,-118.42889, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,33.98111, 
109,Point,229,8803,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Caborca,Sonora,Mexico,-112.924444, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,30.735833, 
110,Point,230,8817,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Granados,Sonora,Mexico,-109.143611, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,MunicipioCounty different, ,TRUE,29.809167, 
111,Point,231,8860,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Guaymas,Sonora,Mexico,-110.2035, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,MunicipioCounty different, ,TRUE,27.2339, 
112,Point,232,8911,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , ,"Aquítuni, 4 Km al E de Chalma",Pitiquito,Sonora,Mexico,-112.0933, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,30.4256, 
113,Point,233,8912,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , ,"Boquilla, 6 Km al NO de Boquilla",Chihuahua,Chihuahua,Mexico,-106.0419, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,28.3754, 
114,Point,234,8939,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , ,"Agua Prieta, 11 Km al O de Charles City",Santa Ana,Sonora,Mexico,-110.946389, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,30.306389, 
115,Point,235,8941,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Acaponeta,Nayarit,Mexico,-105.2138, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,22.2932, 
116,Point,236,8982,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Guaymas,Sonora,Mexico,-110.4032, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,27.5707, 
117,Point,237,8999,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , ,"Yeragua, 5 Km al S de Yeragua",Badiraguato,Sinaloa,Mexico,-107.5512, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,25.2856, 
118,Point,238,9117,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Ures,Sonora,Mexico,-110.5718, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,29.4103, 
119,Point,239,9219,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Badiraguato,Sinaloa,Mexico,-107.5516, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,MunicipioCounty different, ,TRUE,25.1723, 
120,Point,256,20106,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,"Santa Cruz County, AZ, USA",Arizona,United States,-111.084429, , ,2, , , ,2022,8,18, , , ,18:23:00-07:00, , , , , ,RightsHolder:Tony Palmer----https://www.inaturalist.org/observations/131973553,"iNaturalist contributors, iNaturalist (2023). iNaturalist Research-grade Observations. iNaturalist.org. Occurrence dataset https://doi.org/10.15468/ab3s5x accessed via GBIF.org on 2023-03-31.",COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,31.554882, 
121,Point,257,20140,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,Tucson,Arizona,United States,-110.830818, , ,0, , , ,2022,8,1, , , ,21:12:26-07:00, , , , , ,RightsHolder:eideror----https://www.inaturalist.org/observations/129094863,"iNaturalist contributors, iNaturalist (2023). iNaturalist Research-grade Observations. iNaturalist.org. Occurrence dataset https://doi.org/10.15468/ab3s5x accessed via GBIF.org on 2023-03-31.",COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES, ,MunicipioCounty different, ,TRUE,32.290913, 
122,Point,258,20186,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,"Pima, Arizona, United States",Arizona,United States,-111.53262, , ,0, , , ,2022,7,23, , , ,20:30:00-07:00, , , , , ,RightsHolder:James Bailey----https://www.inaturalist.org/observations/129360404,"iNaturalist contributors, iNaturalist (2023). iNaturalist Research-grade Observations. iNaturalist.org. Occurrence dataset https://doi.org/10.15468/ab3s5x accessed via GBIF.org on 2023-03-31.",CONTINENT_DERIVED_FROM_COORDINATES, ,MunicipioCounty different, ,TRUE,31.75979, 
123,Point,259,20202,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,"Cochise County, AZ, USA",Arizona,United States,-109.155511, , ,2, , , ,2022,7,17, , , ,21:58:00-07:00, , , , , ,RightsHolder:Max Ramey----https://www.inaturalist.org/observations/129024666,"iNaturalist contributors, iNaturalist (2023). iNaturalist Research-grade Observations. iNaturalist.org. Occurrence dataset https://doi.org/10.15468/ab3s5x accessed via GBIF.org on 2023-03-31.",COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,31.904163, 
124,Point,260,20206,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,"S I 19 Frontage Rd, Green Valley, AZ, US",Arizona,United States,-111.034605, , ,4, , , ,2022,7,29, , , ,23:20:04-07:00, , , , , ,RightsHolder:Courtney Christie----https://www.inaturalist.org/observations/128688639,"iNaturalist contributors, iNaturalist (2023). iNaturalist Research-grade Observations. iNaturalist.org. Occurrence dataset https://doi.org/10.15468/ab3s5x accessed via GBIF.org on 2023-03-31.",COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES, ,MunicipioCounty different, ,TRUE,31.765913, 
125,Point,261,20287,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,"N Bobcat Ln, Tucson, AZ, US",Arizona,United States,-111.175888, , ,5, , , ,2022,5,26, , , ,23:34:26-07:00, , , , , ,RightsHolder:Paul Maier----https://www.inaturalist.org/observations/118912077,"iNaturalist contributors, iNaturalist (2023). iNaturalist Research-grade Observations. iNaturalist.org. Occurrence dataset https://doi.org/10.15468/ab3s5x accessed via GBIF.org on 2023-03-31.",COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES,[20287 20331],MunicipioCounty different, ,TRUE,32.315597, 
126,Point,262,20293,Triatoma,rubida, , , ,HUMAN_OBSERVATION,0, , , , , ,"Eddy County, US-NM, US",New Mexico,United States,-104.518503, , ,29066, , , ,2022,5,20, , , ,21:34:23-06:00, , , , , ,RightsHolder:David Heckard----https://www.inaturalist.org/observations/118021982,"iNaturalist contributors, iNaturalist (2023). iNaturalist Research-grade Observations. iNaturalist.org. Occurrence dataset https://doi.org/10.15468/ab3s5x accessed via GBIF.org on 2023-03-31.",COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,32.738121, 
