FID,Shape *,Field1,ID,Genus,Species,Subspecies,Sex,Habitat,Collection,count,Natural_in,observatio,num_identi,num_iden_1,Location,MunicipioC,StateProvi,Country,DecimalLon,Altitude_M,georeferen,positional,public_pos,geoprivacy,Comments_o,year_begin,month_begi,day_begin,year_end,month_end,day_end,time,time_zone,time_notes,time_comme,Primary_Co,Secondary_,Primary__1,Secondary1,data_quali,duplicatio,coordinate,on_the_lan,select_for,DecimalLat,duplicat_1
146,Point,226,11972,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Cuerámaro,Guanajuato,Mexico,-101.5819, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ibarra-Cerdeña, C., Zandívar-Riverón, A., Peterson, A. T., Sanchez-Cordero, V., & Ramsey, J. M. (2014). Phylogeny and Niche Conservatism in North and Central American Triatomine Bugs (Hemiptera: Reduviidae: Triatominae), Vectors of Chagas’ Di","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES,[11972 11984],MunicipioCounty different, ,TRUE,20.5667, 
147,Point,227,11973,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Guanajuato,Guanajuato,Mexico,-101.3448, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,21.0224, 
148,Point,228,11975,Triatoma,longipennis, , ,Domicilio | Peridomicilio,HUMAN_OBSERVATION,151, , , , , ,Mezquital,Durango,Mexico,-104.816667, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Martínez-Ibarra, J. A., Nogueda-Torres, B., Montañez-Valdez, O. D., Rocha-Chávez, G., & Tapia-González, J. M. (2012). Presencia de Meccus longipennis y Triatoma recurva en el estado de Durango, México. Boletín de Malariología y Salud Ambien","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES;RECORDED_DATE_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT, ,Location different, ,TRUE,22.866667, 
149,Point,229,11977,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Tuxcacuesco,Jalisco,Mexico,-103.9828, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ibarra-Cerdeña, C., Zandívar-Riverón, A., Peterson, A. T., Sanchez-Cordero, V., & Ramsey, J. M. (2014). Phylogeny and Niche Conservatism in North and Central American Triatomine Bugs (Hemiptera: Reduviidae: Triatominae), Vectors of Chagas’ Di","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES,[11977 12308 15978 15993],Location different, ,TRUE,19.6969, 
150,Point,233,11983,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Monte Escobedo,Zacatecas,Mexico,-103.4344, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,22.2318, 
151,Point,235,11989,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Ixtlahuacán de los Membrillos,Jalisco,Mexico,-103.1917, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ibarra-Cerdeña, C., Zandívar-Riverón, A., Peterson, A. T., Sanchez-Cordero, V., & Ramsey, J. M. (2014). Phylogeny and Niche Conservatism in North and Central American Triatomine Bugs (Hemiptera: Reduviidae: Triatominae), Vectors of Chagas’ Di","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES,[10131 10812 11989 12117],Location different, ,TRUE,20.3483, 
152,Point,236,11991,Triatoma,longipennis, , ,Domicilio | Peridomicilio | Silvestre,HUMAN_OBSERVATION,0, ,samplingProtocol:Búsqueda activa----samplingEffort:1 hs hombre, , , ,Compostela,Nayarit,Mexico,-104.883333, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Martínez-Ibarra, J. A., Bárcenas-Ortega, N. M., Alejandre-Aguilar, R., Rodríguez, M. L., Magallón-Gastélum, E., López-Martínez, V., & Romero-Nápoles, J. (2001). Role of Two Triatoma (Hemiptera: Reduviidae: Triatominae) Species in the Trans","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES;RECORDED_DATE_INVALID, ,Location different, ,TRUE,21.25, 
153,Point,238,11995,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Tonaya,Jalisco,Mexico,-103.971111, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES,[10330 11995 12022],Location different, ,TRUE,19.785833, 
154,Point,239,12000,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Abasolo,Guanajuato,Mexico,-101.5152, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,20.4935, 
155,Point,240,12002,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Tuxpan,Jalisco,Mexico,-103.4847, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,19.325, 
156,Point,241,12004,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Valle de Santiago,Guanajuato,Mexico,-101.2615, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,20.424, 
157,Point,248,12023,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Tecolotlán,Jalisco,Mexico,-104.1415, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,MunicipioCounty different, ,TRUE,20.1629, 
158,Point,252,12047,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Ruíz,Nayarit,Mexico,-104.90917, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,22.01806, 
159,Point,255,12068,Triatoma,longipennis, , ,Domicilio | Peridomicilio | Silvestre,HUMAN_OBSERVATION,0, ,samplingProtocol:Búsqueda activa----samplingEffort:1 hs hombre, , , ,San Martín Hidalgo,Jalisco,Mexico,-103.983333, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Martínez-Ibarra, J. A., Bárcenas-Ortega, N. M., Alejandre-Aguilar, R., Rodríguez, M. L., Magallón-Gastélum, E., López-Martínez, V., & Romero-Nápoles, J. (2001). Role of Two Triatoma (Hemiptera: Reduviidae: Triatominae) Species in the Trans","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES;RECORDED_DATE_INVALID, ,Location different, ,TRUE,20.35, 
160,Point,262,12094,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Puruándiro,Michoacán,Mexico,-101.4555, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,20.1238, 
161,Point,269,12115,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Cuautitlán de García Barragán,Jalisco,Mexico,-104.221, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,19.4615, 
162,Point,271,12120,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Cuauhtémoc,Colima,Mexico,-103.6583, ,Google Earth,9, , , ,0,0,0, , , , , , , , , ,"nan----Ibarra-Cerdeña, C., Zandívar-Riverón, A., Peterson, A. T., Sanchez-Cordero, V., & Ramsey, J. M. (2014). Phylogeny and Niche Conservatism in North and Central American Triatomine Bugs (Hemiptera: Reduviidae: Triatominae), Vectors of Chagas’ Di","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES,[9826 10706 11408 12120 12189 12294],Location different, ,TRUE,19.27919, 
163,Point,275,12137,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Tecolotlán,Jalisco,Mexico,-104.0256, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,20.121, 
164,Point,278,12147,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Manzanillo,Colima,Mexico,-104.2133, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,19.2702, 
165,Point,279,12149,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , ,"Tuxcueca, Laguna de Chapala",Tuxcueca,Jalisco,Mexico,-103.2546, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,20.1701, 
166,Point,283,12166,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Tenamaxtlán,Jalisco,Mexico,-104.2421, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,MunicipioCounty different, ,TRUE,20.121, 
167,Point,286,12182,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Los Reyes,Michoacán,Mexico,-102.5233, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,19.5536, 
168,Point,303,12240,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Aquila,Michoacán,Mexico,-103.5752, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,18.5603, 
169,Point,309,12272,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,La Piedad,Michoacán,Mexico,-102.0821, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,20.2649, 
170,Point,311,12282,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Poncitlán,Jalisco,Mexico,-103.1042, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,MunicipioCounty different, ,TRUE,20.3108, 
171,Point,315,12314,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Calvillo,Aguascalientes,Mexico,-102.8408, ,speciesLink,0, , , ,0,0,0, , , , , , , , , ,"nan----Ibarra-Cerdeña, C., Zandívar-Riverón, A., Peterson, A. T., Sanchez-Cordero, V., & Ramsey, J. M. (2014). Phylogeny and Niche Conservatism in North and Central American Triatomine Bugs (Hemiptera: Reduviidae: Triatominae), Vectors of Chagas’ Di","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES,[12314 12679],Location different, ,TRUE,21.8067, 
172,Point,319,12330,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Cihuatlán,Jalisco,Mexico,-104.568441, ,Google Earth,9, , , ,0,0,0, , , , , , , , , ,"nan----Ibarra-Cerdeña, C., Zandívar-Riverón, A., Peterson, A. T., Sanchez-Cordero, V., & Ramsey, J. M. (2014). Phylogeny and Niche Conservatism in North and Central American Triatomine Bugs (Hemiptera: Reduviidae: Triatominae), Vectors of Chagas’ Di","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES,[10609 12330 12505 13478 13651],Location different, ,TRUE,19.237657, 
173,Point,321,12342,Triatoma,longipennis, , ,Domicilio | Peridomicilio,HUMAN_OBSERVATION,41, , , , , ,Pueblo Nuevo,Durango,Mexico,-105.566667, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Martínez-Ibarra, J. A., Nogueda-Torres, B., Montañez-Valdez, O. D., Rocha-Chávez, G., & Tapia-González, J. M. (2012). Presencia de Meccus longipennis y Triatoma recurva en el estado de Durango, México. Boletín de Malariología y Salud Ambien","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES;RECORDED_DATE_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT, ,Location different, ,TRUE,23.416667, 
174,Point,322,12346,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Abasolo,Guanajuato,Mexico,-101.595, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,20.475, 
175,Point,324,12351,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , , ,Pihuamo,Jalisco,Mexico,-103.435, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,Location different, ,TRUE,19.1435, 
176,Point,326,12369,Triatoma,longipennis, , , ,HUMAN_OBSERVATION,0, , , , ,"San Pedro Tesistán, Laguna de Chapala",Jocotepec,Jalisco,Mexico,-103.3955, , ,0, , , ,0,0,0, , , , , , , , , ,"nan----Ramsey, J. M., Peterson, A. T., Carmona-Castro, O., Moo-Llanes, D. A., Nakazawa, Y., Butrick, M., Tun-Ku, E., de la Cruz-Félix, K., & Ibarra-Cerdeña, C. (2015). Atlas of Mexican Triatominae (Reduviidae: Hemiptera) and vector transmission of Chag","Ceccarelli S, Balsalobre A, Cano M E, Vicente M E, Rabinovich J E, Medone P, Rocchi V M, Galliari J G, Marti G A (2022). Datos de ocurrencia de triatominos americanos del Laboratorio de Triatominos del CEPAVE (CONICET-UNLP). Version 1.6. Centro de Estudi",CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES, ,MunicipioCounty different, ,TRUE,20.2457, 
